molecules 343
0 1 2 3 4 5 6 7 8 
198 202 205 206 -0.4431 3.83255 0.72801 -4.11705 
203 202 205 206 0.9414 2.8242 0 -3.7656 
204 202 205 206 0.9414 2.8242 0 -3.7656 
208 207 211 212 0.6276 1.8828 0 -3.91622 
209 207 211 212 0.6276 1.8828 0 -3.91622 
210 207 211 212 0.6276 1.8828 0 -3.91622 
208 207 211 213 0.6276 1.8828 0 -3.91622 
209 207 211 213 0.6276 1.8828 0 -3.91622 
210 207 211 213 0.6276 1.8828 0 -3.91622 
208 207 211 214 0.97905 2.93716 0 -3.91622 
209 207 211 214 0.97905 2.93716 0 -3.91622 
210 207 211 214 0.97905 2.93716 0 -3.91622 
207 211 214 215 -0.4431 3.83255 0.72801 -4.11705 
212 211 214 215 0.9414 2.8242 0 -3.7656 
213 211 214 215 0.9414 2.8242 0 -3.7656 
217 216 220 221 0.6276 1.8828 0 -3.91622 
218 216 220 221 0.6276 1.8828 0 -3.91622 
219 216 220 221 0.6276 1.8828 0 -3.91622 
217 216 220 222 0.6276 1.8828 0 -3.91622 
218 216 220 222 0.6276 1.8828 0 -3.91622 
219 216 220 222 0.6276 1.8828 0 -3.91622 
217 216 220 223 0.97905 2.93716 0 -3.91622 
218 216 220 223 0.97905 2.93716 0 -3.91622 
219 216 220 223 0.97905 2.93716 0 -3.91622 
216 220 223 224 -0.4431 3.83255 0.72801 -4.11705 
221 220 223 224 0.9414 2.8242 0 -3.7656 
222 220 223 224 0.9414 2.8242 0 -3.7656 
226 225 229 230 0.6276 1.8828 0 -3.91622 
227 225 229 230 0.6276 1.8828 0 -3.91622 
228 225 229 230 0.6276 1.8828 0 -3.91622 
226 225 229 231 0.6276 1.8828 0 -3.91622 
227 225 229 231 0.6276 1.8828 0 -3.91622 
228 225 229 231 0.6276 1.8828 0 -3.91622 
226 225 229 232 0.97905 2.93716 0 -3.91622 
227 225 229 232 0.97905 2.93716 0 -3.91622 
228 225 229 232 0.97905 2.93716 0 -3.91622 
225 229 232 233 -0.4431 3.83255 0.72801 -4.11705 
230 229 232 233 0.9414 2.8242 0 -3.7656 
231 229 232 233 0.9414 2.8242 0 -3.7656 
235 234 238 239 0.6276 1.8828 0 -3.91622 
236 234 238 239 0.6276 1.8828 0 -3.91622 
237 234 238 239 0.6276 1.8828 0 -3.91622 
235 234 238 240 0.6276 1.8828 0 -3.91622 
236 234 238 240 0.6276 1.8828 0 -3.91622 
237 234 238 240 0.6276 1.8828 0 -3.91622 
235 234 238 241 0.97905 2.93716 0 -3.91622 
236 234 238 241 0.97905 2.93716 0 -3.91622 
237 234 238 241 0.97905 2.93716 0 -3.91622 
234 238 241 242 -0.4431 3.83255 0.72801 -4.11705 
239 238 241 242 0.9414 2.8242 0 -3.7656 
240 238 241 242 0.9414 2.8242 0 -3.7656 
244 243 247 248 0.6276 1.8828 0 -3.91622 
245 243 247 248 0.6276 1.8828 0 -3.91622 
246 243 247 248 0.6276 1.8828 0 -3.91622 
244 243 247 249 0.6276 1.8828 0 -3.91622 
245 243 247 249 0.6276 1.8828 0 -3.91622 
246 243 247 249 0.6276 1.8828 0 -3.91622 
244 243 247 250 0.97905 2.93716 0 -3.91622 
245 243 247 250 0.97905 2.93716 0 -3.91622 
246 243 247 250 0.97905 2.93716 0 -3.91622 
243 247 250 251 -0.4431 3.83255 0.72801 -4.11705 
248 247 250 251 0.9414 2.8242 0 -3.7656 
249 247 250 251 0.9414 2.8242 0 -3.7656 
253 252 256 257 0.6276 1.8828 0 -3.91622 
254 252 256 257 0.6276 1.8828 0 -3.91622 
255 252 256 257 0.6276 1.8828 0 -3.91622 
253 252 256 258 0.6276 1.8828 0 -3.91622 
254 252 256 258 0.6276 1.8828 0 -3.91622 
255 252 256 258 0.6276 1.8828 0 -3.91622 
253 252 256 259 0.97905 2.93716 0 -3.91622 
254 252 256 259 0.97905 2.93716 0 -3.91622 
255 252 256 259 0.97905 2.93716 0 -3.91622 
252 256 259 260 -0.4431 3.83255 0.72801 -4.11705 
257 256 259 260 0.9414 2.8242 0 -3.7656 
258 256 259 260 0.9414 2.8242 0 -3.7656 
262 261 265 266 0.6276 1.8828 0 -3.91622 
263 261 265 266 0.6276 1.8828 0 -3.91622 
264 261 265 266 0.6276 1.8828 0 -3.91622 
262 261 265 267 0.6276 1.8828 0 -3.91622 
263 261 265 267 0.6276 1.8828 0 -3.91622 
264 261 265 267 0.6276 1.8828 0 -3.91622 
262 261 265 268 0.97905 2.93716 0 -3.91622 
263 261 265 268 0.97905 2.93716 0 -3.91622 
264 261 265 268 0.97905 2.93716 0 -3.91622 
261 265 268 269 -0.4431 3.83255 0.72801 -4.11705 
266 265 268 269 0.9414 2.8242 0 -3.7656 
267 265 268 269 0.9414 2.8242 0 -3.7656 
271 270 274 275 0.6276 1.8828 0 -3.91622 
272 270 274 275 0.6276 1.8828 0 -3.91622 
273 270 274 275 0.6276 1.8828 0 -3.91622 
271 270 274 276 0.6276 1.8828 0 -3.91622 
272 270 274 276 0.6276 1.8828 0 -3.91622 
273 270 274 276 0.6276 1.8828 0 -3.91622 
271 270 274 277 0.97905 2.93716 0 -3.91622 
272 270 274 277 0.97905 2.93716 0 -3.91622 
273 270 274 277 0.97905 2.93716 0 -3.91622 
270 274 277 278 -0.4431 3.83255 0.72801 -4.11705 
275 274 277 278 0.9414 2.8242 0 -3.7656 
276 274 277 278 0.9414 2.8242 0 -3.7656 
280 279 283 284 0.6276 1.8828 0 -3.91622 
281 279 283 284 0.6276 1.8828 0 -3.91622 
282 279 283 284 0.6276 1.8828 0 -3.91622 
280 279 283 285 0.6276 1.8828 0 -3.91622 
281 279 283 285 0.6276 1.8828 0 -3.91622 
282 279 283 285 0.6276 1.8828 0 -3.91622 
280 279 283 286 0.97905 2.93716 0 -3.91622 
281 279 283 286 0.97905 2.93716 0 -3.91622 
282 279 283 286 0.97905 2.93716 0 -3.91622 
279 283 286 287 -0.4431 3.83255 0.72801 -4.11705 
284 283 286 287 0.9414 2.8242 0 -3.7656 
285 283 286 287 0.9414 2.8242 0 -3.7656 
289 288 292 293 0.6276 1.8828 0 -3.91622 
290 288 292 293 0.6276 1.8828 0 -3.91622 
291 288 292 293 0.6276 1.8828 0 -3.91622 
289 288 292 294 0.6276 1.8828 0 -3.91622 
290 288 292 294 0.6276 1.8828 0 -3.91622 
291 288 292 294 0.6276 1.8828 0 -3.91622 
289 288 292 295 0.97905 2.93716 0 -3.91622 
290 288 292 295 0.97905 2.93716 0 -3.91622 
291 288 292 295 0.97905 2.93716 0 -3.91622 
288 292 295 296 -0.4431 3.83255 0.72801 -4.11705 
293 292 295 296 0.9414 2.8242 0 -3.7656 
294 292 295 296 0.9414 2.8242 0 -3.7656 
298 297 301 302 0.6276 1.8828 0 -3.91622 
299 297 301 302 0.6276 1.8828 0 -3.91622 
300 297 301 302 0.6276 1.8828 0 -3.91622 
298 297 301 303 0.6276 1.8828 0 -3.91622 
299 297 301 303 0.6276 1.8828 0 -3.91622 
300 297 301 303 0.6276 1.8828 0 -3.91622 
298 297 301 304 0.97905 2.93716 0 -3.91622 
299 297 301 304 0.97905 2.93716 0 -3.91622 
300 297 301 304 0.97905 2.93716 0 -3.91622 
297 301 304 305 -0.4431 3.83255 0.72801 -4.11705 
302 301 304 305 0.9414 2.8242 0 -3.7656 
303 301 304 305 0.9414 2.8242 0 -3.7656 
307 306 310 311 0.6276 1.8828 0 -3.91622 
308 306 310 311 0.6276 1.8828 0 -3.91622 
309 306 310 311 0.6276 1.8828 0 -3.91622 
307 306 310 312 0.6276 1.8828 0 -3.91622 
308 306 310 312 0.6276 1.8828 0 -3.91622 
309 306 310 312 0.6276 1.8828 0 -3.91622 
307 306 310 313 0.97905 2.93716 0 -3.91622 
308 306 310 313 0.97905 2.93716 0 -3.91622 
309 306 310 313 0.97905 2.93716 0 -3.91622 
306 310 313 314 -0.4431 3.83255 0.72801 -4.11705 
311 310 313 314 0.9414 2.8242 0 -3.7656 
312 310 313 314 0.9414 2.8242 0 -3.7656 
316 315 319 320 0.6276 1.8828 0 -3.91622 
317 315 319 320 0.6276 1.8828 0 -3.91622 
318 315 319 320 0.6276 1.8828 0 -3.91622 
316 315 319 321 0.6276 1.8828 0 -3.91622 
317 315 319 321 0.6276 1.8828 0 -3.91622 
318 315 319 321 0.6276 1.8828 0 -3.91622 
316 315 319 322 0.97905 2.93716 0 -3.91622 
317 315 319 322 0.97905 2.93716 0 -3.91622 
318 315 319 322 0.97905 2.93716 0 -3.91622 
315 319 322 323 -0.4431 3.83255 0.72801 -4.11705 
320 319 322 323 0.9414 2.8242 0 -3.7656 
321 319 322 323 0.9414 2.8242 0 -3.7656 
325 324 328 329 0.6276 1.8828 0 -3.91622 
326 324 328 329 0.6276 1.8828 0 -3.91622 
327 324 328 329 0.6276 1.8828 0 -3.91622 
325 324 328 330 0.6276 1.8828 0 -3.91622 
326 324 328 330 0.6276 1.8828 0 -3.91622 
327 324 328 330 0.6276 1.8828 0 -3.91622 
325 324 328 331 0.97905 2.93716 0 -3.91622 
326 324 328 331 0.97905 2.93716 0 -3.91622 
327 324 328 331 0.97905 2.93716 0 -3.91622 
324 328 331 332 -0.4431 3.83255 0.72801 -4.11705 
329 328 331 332 0.9414 2.8242 0 -3.7656 
330 328 331 332 0.9414 2.8242 0 -3.7656 
334 333 337 338 0.6276 1.8828 0 -3.91622 
335 333 337 338 0.6276 1.8828 0 -3.91622 
336 333 337 338 0.6276 1.8828 0 -3.91622 
334 333 337 339 0.6276 1.8828 0 -3.91622 
335 333 337 339 0.6276 1.8828 0 -3.91622 
336 333 337 339 0.6276 1.8828 0 -3.91622 
334 333 337 340 0.97905 2.93716 0 -3.91622 
335 333 337 340 0.97905 2.93716 0 -3.91622 
336 333 337 340 0.97905 2.93716 0 -3.91622 
333 337 340 341 -0.4431 3.83255 0.72801 -4.11705 
338 337 340 341 0.9414 2.8242 0 -3.7656 
339 337 340 341 0.9414 2.8242 0 -3.7656 
343 342 346 347 0.6276 1.8828 0 -3.91622 
344 342 346 347 0.6276 1.8828 0 -3.91622 
345 342 346 347 0.6276 1.8828 0 -3.91622 
343 342 346 348 0.6276 1.8828 0 -3.91622 
344 342 346 348 0.6276 1.8828 0 -3.91622 
345 342 346 348 0.6276 1.8828 0 -3.91622 
343 342 346 349 0.97905 2.93716 0 -3.91622 
344 342 346 349 0.97905 2.93716 0 -3.91622 
345 342 346 349 0.97905 2.93716 0 -3.91622 
342 346 349 350 -0.4431 3.83255 0.72801 -4.11705 
347 346 349 350 0.9414 2.8242 0 -3.7656 
348 346 349 350 0.9414 2.8242 0 -3.7656 
352 351 355 356 0.6276 1.8828 0 -3.91622 
353 351 355 356 0.6276 1.8828 0 -3.91622 
354 351 355 356 0.6276 1.8828 0 -3.91622 
352 351 355 357 0.6276 1.8828 0 -3.91622 
353 351 355 357 0.6276 1.8828 0 -3.91622 
354 351 355 357 0.6276 1.8828 0 -3.91622 
352 351 355 358 0.97905 2.93716 0 -3.91622 
353 351 355 358 0.97905 2.93716 0 -3.91622 
354 351 355 358 0.97905 2.93716 0 -3.91622 
351 355 358 359 -0.4431 3.83255 0.72801 -4.11705 
356 355 358 359 0.9414 2.8242 0 -3.7656 
357 355 358 359 0.9414 2.8242 0 -3.7656 
361 360 364 365 0.6276 1.8828 0 -3.91622 
362 360 364 365 0.6276 1.8828 0 -3.91622 
363 360 364 365 0.6276 1.8828 0 -3.91622 
361 360 364 366 0.6276 1.8828 0 -3.91622 
362 360 364 366 0.6276 1.8828 0 -3.91622 
363 360 364 366 0.6276 1.8828 0 -3.91622 
361 360 364 367 0.97905 2.93716 0 -3.91622 
362 360 364 367 0.97905 2.93716 0 -3.91622 
363 360 364 367 0.97905 2.93716 0 -3.91622 
360 364 367 368 -0.4431 3.83255 0.72801 -4.11705 
365 364 367 368 0.9414 2.8242 0 -3.7656 
366 364 367 368 0.9414 2.8242 0 -3.7656 
370 369 373 374 0.6276 1.8828 0 -3.91622 
371 369 373 374 0.6276 1.8828 0 -3.91622 
372 369 373 374 0.6276 1.8828 0 -3.91622 
370 369 373 375 0.6276 1.8828 0 -3.91622 
371 369 373 375 0.6276 1.8828 0 -3.91622 
372 369 373 375 0.6276 1.8828 0 -3.91622 
370 369 373 376 0.97905 2.93716 0 -3.91622 
371 369 373 376 0.97905 2.93716 0 -3.91622 
372 369 373 376 0.97905 2.93716 0 -3.91622 
369 373 376 377 -0.4431 3.83255 0.72801 -4.11705 
374 373 376 377 0.9414 2.8242 0 -3.7656 
375 373 376 377 0.9414 2.8242 0 -3.7656 
379 378 382 383 0.6276 1.8828 0 -3.91622 
380 378 382 383 0.6276 1.8828 0 -3.91622 
381 378 382 383 0.6276 1.8828 0 -3.91622 
379 378 382 384 0.6276 1.8828 0 -3.91622 
380 378 382 384 0.6276 1.8828 0 -3.91622 
381 378 382 384 0.6276 1.8828 0 -3.91622 
379 378 382 385 0.97905 2.93716 0 -3.91622 
380 378 382 385 0.97905 2.93716 0 -3.91622 
381 378 382 385 0.97905 2.93716 0 -3.91622 
378 382 385 386 -0.4431 3.83255 0.72801 -4.11705 
383 382 385 386 0.9414 2.8242 0 -3.7656 
384 382 385 386 0.9414 2.8242 0 -3.7656 
388 387 391 392 0.6276 1.8828 0 -3.91622 
389 387 391 392 0.6276 1.8828 0 -3.91622 
390 387 391 392 0.6276 1.8828 0 -3.91622 
388 387 391 393 0.6276 1.8828 0 -3.91622 
389 387 391 393 0.6276 1.8828 0 -3.91622 
390 387 391 393 0.6276 1.8828 0 -3.91622 
388 387 391 394 0.97905 2.93716 0 -3.91622 
389 387 391 394 0.97905 2.93716 0 -3.91622 
390 387 391 394 0.97905 2.93716 0 -3.91622 
387 391 394 395 -0.4431 3.83255 0.72801 -4.11705 
392 391 394 395 0.9414 2.8242 0 -3.7656 
393 391 394 395 0.9414 2.8242 0 -3.7656 
397 396 400 401 0.6276 1.8828 0 -3.91622 
398 396 400 401 0.6276 1.8828 0 -3.91622 
399 396 400 401 0.6276 1.8828 0 -3.91622 
397 396 400 402 0.6276 1.8828 0 -3.91622 
398 396 400 402 0.6276 1.8828 0 -3.91622 
399 396 400 402 0.6276 1.8828 0 -3.91622 
397 396 400 403 0.97905 2.93716 0 -3.91622 
398 396 400 403 0.97905 2.93716 0 -3.91622 
399 396 400 403 0.97905 2.93716 0 -3.91622 
396 400 403 404 -0.4431 3.83255 0.72801 -4.11705 
401 400 403 404 0.9414 2.8242 0 -3.7656 
402 400 403 404 0.9414 2.8242 0 -3.7656 
406 405 409 410 0.6276 1.8828 0 -3.91622 
407 405 409 410 0.6276 1.8828 0 -3.91622 
408 405 409 410 0.6276 1.8828 0 -3.91622 
406 405 409 411 0.6276 1.8828 0 -3.91622 
407 405 409 411 0.6276 1.8828 0 -3.91622 
408 405 409 411 0.6276 1.8828 0 -3.91622 
406 405 409 412 0.97905 2.93716 0 -3.91622 
407 405 409 412 0.97905 2.93716 0 -3.91622 
408 405 409 412 0.97905 2.93716 0 -3.91622 
405 409 412 413 -0.4431 3.83255 0.72801 -4.11705 
410 409 412 413 0.9414 2.8242 0 -3.7656 
411 409 412 413 0.9414 2.8242 0 -3.7656 
415 414 418 419 0.6276 1.8828 0 -3.91622 
416 414 418 419 0.6276 1.8828 0 -3.91622 
417 414 418 419 0.6276 1.8828 0 -3.91622 
415 414 418 420 0.6276 1.8828 0 -3.91622 
416 414 418 420 0.6276 1.8828 0 -3.91622 
417 414 418 420 0.6276 1.8828 0 -3.91622 
415 414 418 421 0.97905 2.93716 0 -3.91622 
416 414 418 421 0.97905 2.93716 0 -3.91622 
417 414 418 421 0.97905 2.93716 0 -3.91622 
414 418 421 422 -0.4431 3.83255 0.72801 -4.11705 
419 418 421 422 0.9414 2.8242 0 -3.7656 
420 418 421 422 0.9414 2.8242 0 -3.7656 
424 423 427 428 0.6276 1.8828 0 -3.91622 
425 423 427 428 0.6276 1.8828 0 -3.91622 
426 423 427 428 0.6276 1.8828 0 -3.91622 
424 423 427 429 0.6276 1.8828 0 -3.91622 
425 423 427 429 0.6276 1.8828 0 -3.91622 
426 423 427 429 0.6276 1.8828 0 -3.91622 
424 423 427 430 0.97905 2.93716 0 -3.91622 
425 423 427 430 0.97905 2.93716 0 -3.91622 
426 423 427 430 0.97905 2.93716 0 -3.91622 
423 427 430 431 -0.4431 3.83255 0.72801 -4.11705 
428 427 430 431 0.9414 2.8242 0 -3.7656 
429 427 430 431 0.9414 2.8242 0 -3.7656 
433 432 436 437 0.6276 1.8828 0 -3.91622 
434 432 436 437 0.6276 1.8828 0 -3.91622 
435 432 436 437 0.6276 1.8828 0 -3.91622 
433 432 436 438 0.6276 1.8828 0 -3.91622 
434 432 436 438 0.6276 1.8828 0 -3.91622 
435 432 436 438 0.6276 1.8828 0 -3.91622 
433 432 436 439 0.97905 2.93716 0 -3.91622 
434 432 436 439 0.97905 2.93716 0 -3.91622 
435 432 436 439 0.97905 2.93716 0 -3.91622 
432 436 439 440 -0.4431 3.83255 0.72801 -4.11705 
437 436 439 440 0.9414 2.8242 0 -3.7656 
438 436 439 440 0.9414 2.8242 0 -3.7656 
442 441 445 446 0.6276 1.8828 0 -3.91622 
443 441 445 446 0.6276 1.8828 0 -3.91622 
444 441 445 446 0.6276 1.8828 0 -3.91622 
442 441 445 447 0.6276 1.8828 0 -3.91622 
443 441 445 447 0.6276 1.8828 0 -3.91622 
444 441 445 447 0.6276 1.8828 0 -3.91622 
442 441 445 448 0.97905 2.93716 0 -3.91622 
443 441 445 448 0.97905 2.93716 0 -3.91622 
444 441 445 448 0.97905 2.93716 0 -3.91622 
441 445 448 449 -0.4431 3.83255 0.72801 -4.11705 
446 445 448 449 0.9414 2.8242 0 -3.7656 
447 445 448 449 0.9414 2.8242 0 -3.7656 
451 450 454 455 0.6276 1.8828 0 -3.91622 
452 450 454 455 0.6276 1.8828 0 -3.91622 
453 450 454 455 0.6276 1.8828 0 -3.91622 
451 450 454 456 0.6276 1.8828 0 -3.91622 
452 450 454 456 0.6276 1.8828 0 -3.91622 
453 450 454 456 0.6276 1.8828 0 -3.91622 
451 450 454 457 0.97905 2.93716 0 -3.91622 
452 450 454 457 0.97905 2.93716 0 -3.91622 
453 450 454 457 0.97905 2.93716 0 -3.91622 
450 454 457 458 -0.4431 3.83255 0.72801 -4.11705 
455 454 457 458 0.9414 2.8242 0 -3.7656 
456 454 457 458 0.9414 2.8242 0 -3.7656 
460 459 463 464 0.6276 1.8828 0 -3.91622 
461 459 463 464 0.6276 1.8828 0 -3.91622 
462 459 463 464 0.6276 1.8828 0 -3.91622 
460 459 463 465 0.6276 1.8828 0 -3.91622 
461 459 463 465 0.6276 1.8828 0 -3.91622 
462 459 463 465 0.6276 1.8828 0 -3.91622 
460 459 463 466 0.97905 2.93716 0 -3.91622 
461 459 463 466 0.97905 2.93716 0 -3.91622 
462 459 463 466 0.97905 2.93716 0 -3.91622 
459 463 466 467 -0.4431 3.83255 0.72801 -4.11705 
464 463 466 467 0.9414 2.8242 0 -3.7656 
465 463 466 467 0.9414 2.8242 0 -3.7656 
469 468 472 473 0.6276 1.8828 0 -3.91622 
470 468 472 473 0.6276 1.8828 0 -3.91622 
471 468 472 473 0.6276 1.8828 0 -3.91622 
469 468 472 474 0.6276 1.8828 0 -3.91622 
470 468 472 474 0.6276 1.8828 0 -3.91622 
471 468 472 474 0.6276 1.8828 0 -3.91622 
469 468 472 475 0.97905 2.93716 0 -3.91622 
470 468 472 475 0.97905 2.93716 0 -3.91622 
471 468 472 475 0.97905 2.93716 0 -3.91622 
468 472 475 476 -0.4431 3.83255 0.72801 -4.11705 
473 472 475 476 0.9414 2.8242 0 -3.7656 
474 472 475 476 0.9414 2.8242 0 -3.7656 
478 477 481 482 0.6276 1.8828 0 -3.91622 
479 477 481 482 0.6276 1.8828 0 -3.91622 
480 477 481 482 0.6276 1.8828 0 -3.91622 
478 477 481 483 0.6276 1.8828 0 -3.91622 
479 477 481 483 0.6276 1.8828 0 -3.91622 
480 477 481 483 0.6276 1.8828 0 -3.91622 
478 477 481 484 0.97905 2.93716 0 -3.91622 
479 477 481 484 0.97905 2.93716 0 -3.91622 
480 477 481 484 0.97905 2.93716 0 -3.91622 
477 481 484 485 -0.4431 3.83255 0.72801 -4.11705 
482 481 484 485 0.9414 2.8242 0 -3.7656 
483 481 484 485 0.9414 2.8242 0 -3.7656 
487 486 490 491 0.6276 1.8828 0 -3.91622 
488 486 490 491 0.6276 1.8828 0 -3.91622 
489 486 490 491 0.6276 1.8828 0 -3.91622 
487 486 490 492 0.6276 1.8828 0 -3.91622 
488 486 490 492 0.6276 1.8828 0 -3.91622 
489 486 490 492 0.6276 1.8828 0 -3.91622 
487 486 490 493 0.97905 2.93716 0 -3.91622 
488 486 490 493 0.97905 2.93716 0 -3.91622 
489 486 490 493 0.97905 2.93716 0 -3.91622 
486 490 493 494 -0.4431 3.83255 0.72801 -4.11705 
491 490 493 494 0.9414 2.8242 0 -3.7656 
492 490 493 494 0.9414 2.8242 0 -3.7656 
496 495 499 500 0.6276 1.8828 0 -3.91622 
497 495 499 500 0.6276 1.8828 0 -3.91622 
498 495 499 500 0.6276 1.8828 0 -3.91622 
496 495 499 501 0.6276 1.8828 0 -3.91622 
497 495 499 501 0.6276 1.8828 0 -3.91622 
498 495 499 501 0.6276 1.8828 0 -3.91622 
496 495 499 502 0.97905 2.93716 0 -3.91622 
497 495 499 502 0.97905 2.93716 0 -3.91622 
498 495 499 502 0.97905 2.93716 0 -3.91622 
495 499 502 503 -0.4431 3.83255 0.72801 -4.11705 
500 499 502 503 0.9414 2.8242 0 -3.7656 
501 499 502 503 0.9414 2.8242 0 -3.7656 
505 504 508 509 0.6276 1.8828 0 -3.91622 
506 504 508 509 0.6276 1.8828 0 -3.91622 
507 504 508 509 0.6276 1.8828 0 -3.91622 
505 504 508 510 0.6276 1.8828 0 -3.91622 
506 504 508 510 0.6276 1.8828 0 -3.91622 
507 504 508 510 0.6276 1.8828 0 -3.91622 
505 504 508 511 0.97905 2.93716 0 -3.91622 
506 504 508 511 0.97905 2.93716 0 -3.91622 
507 504 508 511 0.97905 2.93716 0 -3.91622 
504 508 511 512 -0.4431 3.83255 0.72801 -4.11705 
509 508 511 512 0.9414 2.8242 0 -3.7656 
510 508 511 512 0.9414 2.8242 0 -3.7656 
514 513 517 518 0.6276 1.8828 0 -3.91622 
515 513 517 518 0.6276 1.8828 0 -3.91622 
516 513 517 518 0.6276 1.8828 0 -3.91622 
514 513 517 519 0.6276 1.8828 0 -3.91622 
515 513 517 519 0.6276 1.8828 0 -3.91622 
516 513 517 519 0.6276 1.8828 0 -3.91622 
514 513 517 520 0.97905 2.93716 0 -3.91622 
515 513 517 520 0.97905 2.93716 0 -3.91622 
516 513 517 520 0.97905 2.93716 0 -3.91622 
513 517 520 521 -0.4431 3.83255 0.72801 -4.11705 
518 517 520 521 0.9414 2.8242 0 -3.7656 
519 517 520 521 0.9414 2.8242 0 -3.7656 
523 522 526 527 0.6276 1.8828 0 -3.91622 
524 522 526 527 0.6276 1.8828 0 -3.91622 
525 522 526 527 0.6276 1.8828 0 -3.91622 
523 522 526 528 0.6276 1.8828 0 -3.91622 
524 522 526 528 0.6276 1.8828 0 -3.91622 
525 522 526 528 0.6276 1.8828 0 -3.91622 
523 522 526 529 0.97905 2.93716 0 -3.91622 
524 522 526 529 0.97905 2.93716 0 -3.91622 
525 522 526 529 0.97905 2.93716 0 -3.91622 
522 526 529 530 -0.4431 3.83255 0.72801 -4.11705 
527 526 529 530 0.9414 2.8242 0 -3.7656 
528 526 529 530 0.9414 2.8242 0 -3.7656 
532 531 535 536 0.6276 1.8828 0 -3.91622 
533 531 535 536 0.6276 1.8828 0 -3.91622 
534 531 535 536 0.6276 1.8828 0 -3.91622 
532 531 535 537 0.6276 1.8828 0 -3.91622 
533 531 535 537 0.6276 1.8828 0 -3.91622 
534 531 535 537 0.6276 1.8828 0 -3.91622 
532 531 535 538 0.97905 2.93716 0 -3.91622 
533 531 535 538 0.97905 2.93716 0 -3.91622 
534 531 535 538 0.97905 2.93716 0 -3.91622 
531 535 538 539 -0.4431 3.83255 0.72801 -4.11705 
536 535 538 539 0.9414 2.8242 0 -3.7656 
537 535 538 539 0.9414 2.8242 0 -3.7656 
541 540 544 545 0.6276 1.8828 0 -3.91622 
542 540 544 545 0.6276 1.8828 0 -3.91622 
543 540 544 545 0.6276 1.8828 0 -3.91622 
541 540 544 546 0.6276 1.8828 0 -3.91622 
542 540 544 546 0.6276 1.8828 0 -3.91622 
543 540 544 546 0.6276 1.8828 0 -3.91622 
541 540 544 547 0.97905 2.93716 0 -3.91622 
542 540 544 547 0.97905 2.93716 0 -3.91622 
543 540 544 547 0.97905 2.93716 0 -3.91622 
540 544 547 548 -0.4431 3.83255 0.72801 -4.11705 
545 544 547 548 0.9414 2.8242 0 -3.7656 
546 544 547 548 0.9414 2.8242 0 -3.7656 
550 549 553 554 0.6276 1.8828 0 -3.91622 
551 549 553 554 0.6276 1.8828 0 -3.91622 
552 549 553 554 0.6276 1.8828 0 -3.91622 
550 549 553 555 0.6276 1.8828 0 -3.91622 
551 549 553 555 0.6276 1.8828 0 -3.91622 
552 549 553 555 0.6276 1.8828 0 -3.91622 
550 549 553 556 0.97905 2.93716 0 -3.91622 
551 549 553 556 0.97905 2.93716 0 -3.91622 
552 549 553 556 0.97905 2.93716 0 -3.91622 
549 553 556 557 -0.4431 3.83255 0.72801 -4.11705 
554 553 556 557 0.9414 2.8242 0 -3.7656 
555 553 556 557 0.9414 2.8242 0 -3.7656 
559 558 562 563 0.6276 1.8828 0 -3.91622 
560 558 562 563 0.6276 1.8828 0 -3.91622 
561 558 562 563 0.6276 1.8828 0 -3.91622 
559 558 562 564 0.6276 1.8828 0 -3.91622 
560 558 562 564 0.6276 1.8828 0 -3.91622 
561 558 562 564 0.6276 1.8828 0 -3.91622 
559 558 562 565 0.97905 2.93716 0 -3.91622 
560 558 562 565 0.97905 2.93716 0 -3.91622 
561 558 562 565 0.97905 2.93716 0 -3.91622 
558 562 565 566 -0.4431 3.83255 0.72801 -4.11705 
563 562 565 566 0.9414 2.8242 0 -3.7656 
564 562 565 566 0.9414 2.8242 0 -3.7656 
568 567 571 572 0.6276 1.8828 0 -3.91622 
569 567 571 572 0.6276 1.8828 0 -3.91622 
570 567 571 572 0.6276 1.8828 0 -3.91622 
568 567 571 573 0.6276 1.8828 0 -3.91622 
569 567 571 573 0.6276 1.8828 0 -3.91622 
570 567 571 573 0.6276 1.8828 0 -3.91622 
568 567 571 574 0.97905 2.93716 0 -3.91622 
569 567 571 574 0.97905 2.93716 0 -3.91622 
570 567 571 574 0.97905 2.93716 0 -3.91622 
567 571 574 575 -0.4431 3.83255 0.72801 -4.11705 
572 571 574 575 0.9414 2.8242 0 -3.7656 
573 571 574 575 0.9414 2.8242 0 -3.7656 
577 576 580 581 0.6276 1.8828 0 -3.91622 
578 576 580 581 0.6276 1.8828 0 -3.91622 
579 576 580 581 0.6276 1.8828 0 -3.91622 
577 576 580 582 0.6276 1.8828 0 -3.91622 
578 576 580 582 0.6276 1.8828 0 -3.91622 
579 576 580 582 0.6276 1.8828 0 -3.91622 
577 576 580 583 0.97905 2.93716 0 -3.91622 
578 576 580 583 0.97905 2.93716 0 -3.91622 
579 576 580 583 0.97905 2.93716 0 -3.91622 
576 580 583 584 -0.4431 3.83255 0.72801 -4.11705 
581 580 583 584 0.9414 2.8242 0 -3.7656 
582 580 583 584 0.9414 2.8242 0 -3.7656 
586 585 589 590 0.6276 1.8828 0 -3.91622 
587 585 589 590 0.6276 1.8828 0 -3.91622 
588 585 589 590 0.6276 1.8828 0 -3.91622 
586 585 589 591 0.6276 1.8828 0 -3.91622 
