molecules 1331
0 1 2 3 4 5 6 7 8 
3700 3699 3703 3705 0.6276 1.8828 0 -3.91622 
3701 3699 3703 3705 0.6276 1.8828 0 -3.91622 
3702 3699 3703 3705 0.6276 1.8828 0 -3.91622 
3700 3699 3703 3706 0.97905 2.93716 0 -3.91622 
3701 3699 3703 3706 0.97905 2.93716 0 -3.91622 
3702 3699 3703 3706 0.97905 2.93716 0 -3.91622 
3699 3703 3706 3707 -0.4431 3.83255 0.72801 -4.11705 
3704 3703 3706 3707 0.9414 2.8242 0 -3.7656 
3705 3703 3706 3707 0.9414 2.8242 0 -3.7656 
3709 3708 3712 3713 0.6276 1.8828 0 -3.91622 
3710 3708 3712 3713 0.6276 1.8828 0 -3.91622 
3711 3708 3712 3713 0.6276 1.8828 0 -3.91622 
3709 3708 3712 3714 0.6276 1.8828 0 -3.91622 
3710 3708 3712 3714 0.6276 1.8828 0 -3.91622 
3711 3708 3712 3714 0.6276 1.8828 0 -3.91622 
3709 3708 3712 3715 0.97905 2.93716 0 -3.91622 
3710 3708 3712 3715 0.97905 2.93716 0 -3.91622 
3711 3708 3712 3715 0.97905 2.93716 0 -3.91622 
3708 3712 3715 3716 -0.4431 3.83255 0.72801 -4.11705 
3713 3712 3715 3716 0.9414 2.8242 0 -3.7656 
3714 3712 3715 3716 0.9414 2.8242 0 -3.7656 
3718 3717 3721 3722 0.6276 1.8828 0 -3.91622 
3719 3717 3721 3722 0.6276 1.8828 0 -3.91622 
3720 3717 3721 3722 0.6276 1.8828 0 -3.91622 
3718 3717 3721 3723 0.6276 1.8828 0 -3.91622 
3719 3717 3721 3723 0.6276 1.8828 0 -3.91622 
3720 3717 3721 3723 0.6276 1.8828 0 -3.91622 
3718 3717 3721 3724 0.97905 2.93716 0 -3.91622 
3719 3717 3721 3724 0.97905 2.93716 0 -3.91622 
3720 3717 3721 3724 0.97905 2.93716 0 -3.91622 
3717 3721 3724 3725 -0.4431 3.83255 0.72801 -4.11705 
3722 3721 3724 3725 0.9414 2.8242 0 -3.7656 
3723 3721 3724 3725 0.9414 2.8242 0 -3.7656 
3727 3726 3730 3731 0.6276 1.8828 0 -3.91622 
3728 3726 3730 3731 0.6276 1.8828 0 -3.91622 
3729 3726 3730 3731 0.6276 1.8828 0 -3.91622 
3727 3726 3730 3732 0.6276 1.8828 0 -3.91622 
3728 3726 3730 3732 0.6276 1.8828 0 -3.91622 
3729 3726 3730 3732 0.6276 1.8828 0 -3.91622 
3727 3726 3730 3733 0.97905 2.93716 0 -3.91622 
3728 3726 3730 3733 0.97905 2.93716 0 -3.91622 
3729 3726 3730 3733 0.97905 2.93716 0 -3.91622 
3726 3730 3733 3734 -0.4431 3.83255 0.72801 -4.11705 
3731 3730 3733 3734 0.9414 2.8242 0 -3.7656 
3732 3730 3733 3734 0.9414 2.8242 0 -3.7656 
3736 3735 3739 3740 0.6276 1.8828 0 -3.91622 
3737 3735 3739 3740 0.6276 1.8828 0 -3.91622 
3738 3735 3739 3740 0.6276 1.8828 0 -3.91622 
3736 3735 3739 3741 0.6276 1.8828 0 -3.91622 
3737 3735 3739 3741 0.6276 1.8828 0 -3.91622 
3738 3735 3739 3741 0.6276 1.8828 0 -3.91622 
3736 3735 3739 3742 0.97905 2.93716 0 -3.91622 
3737 3735 3739 3742 0.97905 2.93716 0 -3.91622 
3738 3735 3739 3742 0.97905 2.93716 0 -3.91622 
3735 3739 3742 3743 -0.4431 3.83255 0.72801 -4.11705 
3740 3739 3742 3743 0.9414 2.8242 0 -3.7656 
3741 3739 3742 3743 0.9414 2.8242 0 -3.7656 
3745 3744 3748 3749 0.6276 1.8828 0 -3.91622 
3746 3744 3748 3749 0.6276 1.8828 0 -3.91622 
3747 3744 3748 3749 0.6276 1.8828 0 -3.91622 
3745 3744 3748 3750 0.6276 1.8828 0 -3.91622 
3746 3744 3748 3750 0.6276 1.8828 0 -3.91622 
3747 3744 3748 3750 0.6276 1.8828 0 -3.91622 
3745 3744 3748 3751 0.97905 2.93716 0 -3.91622 
3746 3744 3748 3751 0.97905 2.93716 0 -3.91622 
3747 3744 3748 3751 0.97905 2.93716 0 -3.91622 
3744 3748 3751 3752 -0.4431 3.83255 0.72801 -4.11705 
3749 3748 3751 3752 0.9414 2.8242 0 -3.7656 
3750 3748 3751 3752 0.9414 2.8242 0 -3.7656 
3754 3753 3757 3758 0.6276 1.8828 0 -3.91622 
3755 3753 3757 3758 0.6276 1.8828 0 -3.91622 
3756 3753 3757 3758 0.6276 1.8828 0 -3.91622 
3754 3753 3757 3759 0.6276 1.8828 0 -3.91622 
3755 3753 3757 3759 0.6276 1.8828 0 -3.91622 
3756 3753 3757 3759 0.6276 1.8828 0 -3.91622 
3754 3753 3757 3760 0.97905 2.93716 0 -3.91622 
3755 3753 3757 3760 0.97905 2.93716 0 -3.91622 
3756 3753 3757 3760 0.97905 2.93716 0 -3.91622 
3753 3757 3760 3761 -0.4431 3.83255 0.72801 -4.11705 
3758 3757 3760 3761 0.9414 2.8242 0 -3.7656 
3759 3757 3760 3761 0.9414 2.8242 0 -3.7656 
3763 3762 3766 3767 0.6276 1.8828 0 -3.91622 
3764 3762 3766 3767 0.6276 1.8828 0 -3.91622 
3765 3762 3766 3767 0.6276 1.8828 0 -3.91622 
3763 3762 3766 3768 0.6276 1.8828 0 -3.91622 
3764 3762 3766 3768 0.6276 1.8828 0 -3.91622 
3765 3762 3766 3768 0.6276 1.8828 0 -3.91622 
3763 3762 3766 3769 0.97905 2.93716 0 -3.91622 
3764 3762 3766 3769 0.97905 2.93716 0 -3.91622 
3765 3762 3766 3769 0.97905 2.93716 0 -3.91622 
3762 3766 3769 3770 -0.4431 3.83255 0.72801 -4.11705 
3767 3766 3769 3770 0.9414 2.8242 0 -3.7656 
3768 3766 3769 3770 0.9414 2.8242 0 -3.7656 
3772 3771 3775 3776 0.6276 1.8828 0 -3.91622 
3773 3771 3775 3776 0.6276 1.8828 0 -3.91622 
3774 3771 3775 3776 0.6276 1.8828 0 -3.91622 
3772 3771 3775 3777 0.6276 1.8828 0 -3.91622 
3773 3771 3775 3777 0.6276 1.8828 0 -3.91622 
3774 3771 3775 3777 0.6276 1.8828 0 -3.91622 
3772 3771 3775 3778 0.97905 2.93716 0 -3.91622 
3773 3771 3775 3778 0.97905 2.93716 0 -3.91622 
3774 3771 3775 3778 0.97905 2.93716 0 -3.91622 
3771 3775 3778 3779 -0.4431 3.83255 0.72801 -4.11705 
3776 3775 3778 3779 0.9414 2.8242 0 -3.7656 
3777 3775 3778 3779 0.9414 2.8242 0 -3.7656 
3781 3780 3784 3785 0.6276 1.8828 0 -3.91622 
3782 3780 3784 3785 0.6276 1.8828 0 -3.91622 
3783 3780 3784 3785 0.6276 1.8828 0 -3.91622 
3781 3780 3784 3786 0.6276 1.8828 0 -3.91622 
3782 3780 3784 3786 0.6276 1.8828 0 -3.91622 
3783 3780 3784 3786 0.6276 1.8828 0 -3.91622 
3781 3780 3784 3787 0.97905 2.93716 0 -3.91622 
3782 3780 3784 3787 0.97905 2.93716 0 -3.91622 
3783 3780 3784 3787 0.97905 2.93716 0 -3.91622 
3780 3784 3787 3788 -0.4431 3.83255 0.72801 -4.11705 
3785 3784 3787 3788 0.9414 2.8242 0 -3.7656 
3786 3784 3787 3788 0.9414 2.8242 0 -3.7656 
3790 3789 3793 3794 0.6276 1.8828 0 -3.91622 
3791 3789 3793 3794 0.6276 1.8828 0 -3.91622 
3792 3789 3793 3794 0.6276 1.8828 0 -3.91622 
3790 3789 3793 3795 0.6276 1.8828 0 -3.91622 
3791 3789 3793 3795 0.6276 1.8828 0 -3.91622 
3792 3789 3793 3795 0.6276 1.8828 0 -3.91622 
3790 3789 3793 3796 0.97905 2.93716 0 -3.91622 
3791 3789 3793 3796 0.97905 2.93716 0 -3.91622 
3792 3789 3793 3796 0.97905 2.93716 0 -3.91622 
3789 3793 3796 3797 -0.4431 3.83255 0.72801 -4.11705 
3794 3793 3796 3797 0.9414 2.8242 0 -3.7656 
3795 3793 3796 3797 0.9414 2.8242 0 -3.7656 
3799 3798 3802 3803 0.6276 1.8828 0 -3.91622 
3800 3798 3802 3803 0.6276 1.8828 0 -3.91622 
3801 3798 3802 3803 0.6276 1.8828 0 -3.91622 
3799 3798 3802 3804 0.6276 1.8828 0 -3.91622 
3800 3798 3802 3804 0.6276 1.8828 0 -3.91622 
3801 3798 3802 3804 0.6276 1.8828 0 -3.91622 
3799 3798 3802 3805 0.97905 2.93716 0 -3.91622 
3800 3798 3802 3805 0.97905 2.93716 0 -3.91622 
3801 3798 3802 3805 0.97905 2.93716 0 -3.91622 
3798 3802 3805 3806 -0.4431 3.83255 0.72801 -4.11705 
3803 3802 3805 3806 0.9414 2.8242 0 -3.7656 
3804 3802 3805 3806 0.9414 2.8242 0 -3.7656 
3808 3807 3811 3812 0.6276 1.8828 0 -3.91622 
3809 3807 3811 3812 0.6276 1.8828 0 -3.91622 
3810 3807 3811 3812 0.6276 1.8828 0 -3.91622 
3808 3807 3811 3813 0.6276 1.8828 0 -3.91622 
3809 3807 3811 3813 0.6276 1.8828 0 -3.91622 
3810 3807 3811 3813 0.6276 1.8828 0 -3.91622 
3808 3807 3811 3814 0.97905 2.93716 0 -3.91622 
3809 3807 3811 3814 0.97905 2.93716 0 -3.91622 
3810 3807 3811 3814 0.97905 2.93716 0 -3.91622 
3807 3811 3814 3815 -0.4431 3.83255 0.72801 -4.11705 
3812 3811 3814 3815 0.9414 2.8242 0 -3.7656 
3813 3811 3814 3815 0.9414 2.8242 0 -3.7656 
3817 3816 3820 3821 0.6276 1.8828 0 -3.91622 
3818 3816 3820 3821 0.6276 1.8828 0 -3.91622 
3819 3816 3820 3821 0.6276 1.8828 0 -3.91622 
3817 3816 3820 3822 0.6276 1.8828 0 -3.91622 
3818 3816 3820 3822 0.6276 1.8828 0 -3.91622 
3819 3816 3820 3822 0.6276 1.8828 0 -3.91622 
3817 3816 3820 3823 0.97905 2.93716 0 -3.91622 
3818 3816 3820 3823 0.97905 2.93716 0 -3.91622 
3819 3816 3820 3823 0.97905 2.93716 0 -3.91622 
3816 3820 3823 3824 -0.4431 3.83255 0.72801 -4.11705 
3821 3820 3823 3824 0.9414 2.8242 0 -3.7656 
3822 3820 3823 3824 0.9414 2.8242 0 -3.7656 
3826 3825 3829 3830 0.6276 1.8828 0 -3.91622 
3827 3825 3829 3830 0.6276 1.8828 0 -3.91622 
3828 3825 3829 3830 0.6276 1.8828 0 -3.91622 
3826 3825 3829 3831 0.6276 1.8828 0 -3.91622 
3827 3825 3829 3831 0.6276 1.8828 0 -3.91622 
3828 3825 3829 3831 0.6276 1.8828 0 -3.91622 
3826 3825 3829 3832 0.97905 2.93716 0 -3.91622 
3827 3825 3829 3832 0.97905 2.93716 0 -3.91622 
3828 3825 3829 3832 0.97905 2.93716 0 -3.91622 
3825 3829 3832 3833 -0.4431 3.83255 0.72801 -4.11705 
3830 3829 3832 3833 0.9414 2.8242 0 -3.7656 
3831 3829 3832 3833 0.9414 2.8242 0 -3.7656 
3835 3834 3838 3839 0.6276 1.8828 0 -3.91622 
3836 3834 3838 3839 0.6276 1.8828 0 -3.91622 
3837 3834 3838 3839 0.6276 1.8828 0 -3.91622 
3835 3834 3838 3840 0.6276 1.8828 0 -3.91622 
3836 3834 3838 3840 0.6276 1.8828 0 -3.91622 
3837 3834 3838 3840 0.6276 1.8828 0 -3.91622 
3835 3834 3838 3841 0.97905 2.93716 0 -3.91622 
3836 3834 3838 3841 0.97905 2.93716 0 -3.91622 
3837 3834 3838 3841 0.97905 2.93716 0 -3.91622 
3834 3838 3841 3842 -0.4431 3.83255 0.72801 -4.11705 
3839 3838 3841 3842 0.9414 2.8242 0 -3.7656 
3840 3838 3841 3842 0.9414 2.8242 0 -3.7656 
3844 3843 3847 3848 0.6276 1.8828 0 -3.91622 
3845 3843 3847 3848 0.6276 1.8828 0 -3.91622 
3846 3843 3847 3848 0.6276 1.8828 0 -3.91622 
3844 3843 3847 3849 0.6276 1.8828 0 -3.91622 
3845 3843 3847 3849 0.6276 1.8828 0 -3.91622 
3846 3843 3847 3849 0.6276 1.8828 0 -3.91622 
3844 3843 3847 3850 0.97905 2.93716 0 -3.91622 
3845 3843 3847 3850 0.97905 2.93716 0 -3.91622 
3846 3843 3847 3850 0.97905 2.93716 0 -3.91622 
3843 3847 3850 3851 -0.4431 3.83255 0.72801 -4.11705 
3848 3847 3850 3851 0.9414 2.8242 0 -3.7656 
3849 3847 3850 3851 0.9414 2.8242 0 -3.7656 
3853 3852 3856 3857 0.6276 1.8828 0 -3.91622 
3854 3852 3856 3857 0.6276 1.8828 0 -3.91622 
3855 3852 3856 3857 0.6276 1.8828 0 -3.91622 
3853 3852 3856 3858 0.6276 1.8828 0 -3.91622 
3854 3852 3856 3858 0.6276 1.8828 0 -3.91622 
3855 3852 3856 3858 0.6276 1.8828 0 -3.91622 
3853 3852 3856 3859 0.97905 2.93716 0 -3.91622 
3854 3852 3856 3859 0.97905 2.93716 0 -3.91622 
3855 3852 3856 3859 0.97905 2.93716 0 -3.91622 
3852 3856 3859 3860 -0.4431 3.83255 0.72801 -4.11705 
3857 3856 3859 3860 0.9414 2.8242 0 -3.7656 
3858 3856 3859 3860 0.9414 2.8242 0 -3.7656 
3862 3861 3865 3866 0.6276 1.8828 0 -3.91622 
3863 3861 3865 3866 0.6276 1.8828 0 -3.91622 
3864 3861 3865 3866 0.6276 1.8828 0 -3.91622 
3862 3861 3865 3867 0.6276 1.8828 0 -3.91622 
3863 3861 3865 3867 0.6276 1.8828 0 -3.91622 
3864 3861 3865 3867 0.6276 1.8828 0 -3.91622 
3862 3861 3865 3868 0.97905 2.93716 0 -3.91622 
3863 3861 3865 3868 0.97905 2.93716 0 -3.91622 
3864 3861 3865 3868 0.97905 2.93716 0 -3.91622 
3861 3865 3868 3869 -0.4431 3.83255 0.72801 -4.11705 
3866 3865 3868 3869 0.9414 2.8242 0 -3.7656 
3867 3865 3868 3869 0.9414 2.8242 0 -3.7656 
3871 3870 3874 3875 0.6276 1.8828 0 -3.91622 
3872 3870 3874 3875 0.6276 1.8828 0 -3.91622 
3873 3870 3874 3875 0.6276 1.8828 0 -3.91622 
3871 3870 3874 3876 0.6276 1.8828 0 -3.91622 
3872 3870 3874 3876 0.6276 1.8828 0 -3.91622 
3873 3870 3874 3876 0.6276 1.8828 0 -3.91622 
3871 3870 3874 3877 0.97905 2.93716 0 -3.91622 
3872 3870 3874 3877 0.97905 2.93716 0 -3.91622 
3873 3870 3874 3877 0.97905 2.93716 0 -3.91622 
3870 3874 3877 3878 -0.4431 3.83255 0.72801 -4.11705 
3875 3874 3877 3878 0.9414 2.8242 0 -3.7656 
3876 3874 3877 3878 0.9414 2.8242 0 -3.7656 
3880 3879 3883 3884 0.6276 1.8828 0 -3.91622 
3881 3879 3883 3884 0.6276 1.8828 0 -3.91622 
3882 3879 3883 3884 0.6276 1.8828 0 -3.91622 
3880 3879 3883 3885 0.6276 1.8828 0 -3.91622 
3881 3879 3883 3885 0.6276 1.8828 0 -3.91622 
3882 3879 3883 3885 0.6276 1.8828 0 -3.91622 
3880 3879 3883 3886 0.97905 2.93716 0 -3.91622 
3881 3879 3883 3886 0.97905 2.93716 0 -3.91622 
3882 3879 3883 3886 0.97905 2.93716 0 -3.91622 
3879 3883 3886 3887 -0.4431 3.83255 0.72801 -4.11705 
3884 3883 3886 3887 0.9414 2.8242 0 -3.7656 
3885 3883 3886 3887 0.9414 2.8242 0 -3.7656 
3889 3888 3892 3893 0.6276 1.8828 0 -3.91622 
3890 3888 3892 3893 0.6276 1.8828 0 -3.91622 
3891 3888 3892 3893 0.6276 1.8828 0 -3.91622 
3889 3888 3892 3894 0.6276 1.8828 0 -3.91622 
3890 3888 3892 3894 0.6276 1.8828 0 -3.91622 
3891 3888 3892 3894 0.6276 1.8828 0 -3.91622 
3889 3888 3892 3895 0.97905 2.93716 0 -3.91622 
3890 3888 3892 3895 0.97905 2.93716 0 -3.91622 
3891 3888 3892 3895 0.97905 2.93716 0 -3.91622 
3888 3892 3895 3896 -0.4431 3.83255 0.72801 -4.11705 
3893 3892 3895 3896 0.9414 2.8242 0 -3.7656 
3894 3892 3895 3896 0.9414 2.8242 0 -3.7656 
3898 3897 3901 3902 0.6276 1.8828 0 -3.91622 
3899 3897 3901 3902 0.6276 1.8828 0 -3.91622 
3900 3897 3901 3902 0.6276 1.8828 0 -3.91622 
3898 3897 3901 3903 0.6276 1.8828 0 -3.91622 
3899 3897 3901 3903 0.6276 1.8828 0 -3.91622 
3900 3897 3901 3903 0.6276 1.8828 0 -3.91622 
3898 3897 3901 3904 0.97905 2.93716 0 -3.91622 
3899 3897 3901 3904 0.97905 2.93716 0 -3.91622 
3900 3897 3901 3904 0.97905 2.93716 0 -3.91622 
3897 3901 3904 3905 -0.4431 3.83255 0.72801 -4.11705 
3902 3901 3904 3905 0.9414 2.8242 0 -3.7656 
3903 3901 3904 3905 0.9414 2.8242 0 -3.7656 
3907 3906 3910 3911 0.6276 1.8828 0 -3.91622 
3908 3906 3910 3911 0.6276 1.8828 0 -3.91622 
3909 3906 3910 3911 0.6276 1.8828 0 -3.91622 
3907 3906 3910 3912 0.6276 1.8828 0 -3.91622 
3908 3906 3910 3912 0.6276 1.8828 0 -3.91622 
3909 3906 3910 3912 0.6276 1.8828 0 -3.91622 
3907 3906 3910 3913 0.97905 2.93716 0 -3.91622 
3908 3906 3910 3913 0.97905 2.93716 0 -3.91622 
3909 3906 3910 3913 0.97905 2.93716 0 -3.91622 
3906 3910 3913 3914 -0.4431 3.83255 0.72801 -4.11705 
3911 3910 3913 3914 0.9414 2.8242 0 -3.7656 
3912 3910 3913 3914 0.9414 2.8242 0 -3.7656 
3916 3915 3919 3920 0.6276 1.8828 0 -3.91622 
3917 3915 3919 3920 0.6276 1.8828 0 -3.91622 
3918 3915 3919 3920 0.6276 1.8828 0 -3.91622 
3916 3915 3919 3921 0.6276 1.8828 0 -3.91622 
3917 3915 3919 3921 0.6276 1.8828 0 -3.91622 
3918 3915 3919 3921 0.6276 1.8828 0 -3.91622 
3916 3915 3919 3922 0.97905 2.93716 0 -3.91622 
3917 3915 3919 3922 0.97905 2.93716 0 -3.91622 
3918 3915 3919 3922 0.97905 2.93716 0 -3.91622 
3915 3919 3922 3923 -0.4431 3.83255 0.72801 -4.11705 
3920 3919 3922 3923 0.9414 2.8242 0 -3.7656 
3921 3919 3922 3923 0.9414 2.8242 0 -3.7656 
3925 3924 3928 3929 0.6276 1.8828 0 -3.91622 
3926 3924 3928 3929 0.6276 1.8828 0 -3.91622 
3927 3924 3928 3929 0.6276 1.8828 0 -3.91622 
3925 3924 3928 3930 0.6276 1.8828 0 -3.91622 
3926 3924 3928 3930 0.6276 1.8828 0 -3.91622 
3927 3924 3928 3930 0.6276 1.8828 0 -3.91622 
3925 3924 3928 3931 0.97905 2.93716 0 -3.91622 
3926 3924 3928 3931 0.97905 2.93716 0 -3.91622 
3927 3924 3928 3931 0.97905 2.93716 0 -3.91622 
3924 3928 3931 3932 -0.4431 3.83255 0.72801 -4.11705 
3929 3928 3931 3932 0.9414 2.8242 0 -3.7656 
3930 3928 3931 3932 0.9414 2.8242 0 -3.7656 
3934 3933 3937 3938 0.6276 1.8828 0 -3.91622 
3935 3933 3937 3938 0.6276 1.8828 0 -3.91622 
3936 3933 3937 3938 0.6276 1.8828 0 -3.91622 
3934 3933 3937 3939 0.6276 1.8828 0 -3.91622 
3935 3933 3937 3939 0.6276 1.8828 0 -3.91622 
3936 3933 3937 3939 0.6276 1.8828 0 -3.91622 
3934 3933 3937 3940 0.97905 2.93716 0 -3.91622 
3935 3933 3937 3940 0.97905 2.93716 0 -3.91622 
3936 3933 3937 3940 0.97905 2.93716 0 -3.91622 
3933 3937 3940 3941 -0.4431 3.83255 0.72801 -4.11705 
3938 3937 3940 3941 0.9414 2.8242 0 -3.7656 
3939 3937 3940 3941 0.9414 2.8242 0 -3.7656 
3943 3942 3946 3947 0.6276 1.8828 0 -3.91622 
3944 3942 3946 3947 0.6276 1.8828 0 -3.91622 
3945 3942 3946 3947 0.6276 1.8828 0 -3.91622 
3943 3942 3946 3948 0.6276 1.8828 0 -3.91622 
3944 3942 3946 3948 0.6276 1.8828 0 -3.91622 
3945 3942 3946 3948 0.6276 1.8828 0 -3.91622 
3943 3942 3946 3949 0.97905 2.93716 0 -3.91622 
3944 3942 3946 3949 0.97905 2.93716 0 -3.91622 
3945 3942 3946 3949 0.97905 2.93716 0 -3.91622 
3942 3946 3949 3950 -0.4431 3.83255 0.72801 -4.11705 
3947 3946 3949 3950 0.9414 2.8242 0 -3.7656 
3948 3946 3949 3950 0.9414 2.8242 0 -3.7656 
3952 3951 3955 3956 0.6276 1.8828 0 -3.91622 
3953 3951 3955 3956 0.6276 1.8828 0 -3.91622 
3954 3951 3955 3956 0.6276 1.8828 0 -3.91622 
3952 3951 3955 3957 0.6276 1.8828 0 -3.91622 
3953 3951 3955 3957 0.6276 1.8828 0 -3.91622 
3954 3951 3955 3957 0.6276 1.8828 0 -3.91622 
3952 3951 3955 3958 0.97905 2.93716 0 -3.91622 
3953 3951 3955 3958 0.97905 2.93716 0 -3.91622 
3954 3951 3955 3958 0.97905 2.93716 0 -3.91622 
3951 3955 3958 3959 -0.4431 3.83255 0.72801 -4.11705 
3956 3955 3958 3959 0.9414 2.8242 0 -3.7656 
3957 3955 3958 3959 0.9414 2.8242 0 -3.7656 
3961 3960 3964 3965 0.6276 1.8828 0 -3.91622 
3962 3960 3964 3965 0.6276 1.8828 0 -3.91622 
3963 3960 3964 3965 0.6276 1.8828 0 -3.91622 
3961 3960 3964 3966 0.6276 1.8828 0 -3.91622 
3962 3960 3964 3966 0.6276 1.8828 0 -3.91622 
3963 3960 3964 3966 0.6276 1.8828 0 -3.91622 
3961 3960 3964 3967 0.97905 2.93716 0 -3.91622 
3962 3960 3964 3967 0.97905 2.93716 0 -3.91622 
3963 3960 3964 3967 0.97905 2.93716 0 -3.91622 
3960 3964 3967 3968 -0.4431 3.83255 0.72801 -4.11705 
3965 3964 3967 3968 0.9414 2.8242 0 -3.7656 
3966 3964 3967 3968 0.9414 2.8242 0 -3.7656 
3970 3969 3973 3974 0.6276 1.8828 0 -3.91622 
3971 3969 3973 3974 0.6276 1.8828 0 -3.91622 
3972 3969 3973 3974 0.6276 1.8828 0 -3.91622 
3970 3969 3973 3975 0.6276 1.8828 0 -3.91622 
3971 3969 3973 3975 0.6276 1.8828 0 -3.91622 
3972 3969 3973 3975 0.6276 1.8828 0 -3.91622 
3970 3969 3973 3976 0.97905 2.93716 0 -3.91622 
3971 3969 3973 3976 0.97905 2.93716 0 -3.91622 
3972 3969 3973 3976 0.97905 2.93716 0 -3.91622 
3969 3973 3976 3977 -0.4431 3.83255 0.72801 -4.11705 
3974 3973 3976 3977 0.9414 2.8242 0 -3.7656 
3975 3973 3976 3977 0.9414 2.8242 0 -3.7656 
3979 3978 3982 3983 0.6276 1.8828 0 -3.91622 
3980 3978 3982 3983 0.6276 1.8828 0 -3.91622 
3981 3978 3982 3983 0.6276 1.8828 0 -3.91622 
3979 3978 3982 3984 0.6276 1.8828 0 -3.91622 
3980 3978 3982 3984 0.6276 1.8828 0 -3.91622 
3981 3978 3982 3984 0.6276 1.8828 0 -3.91622 
3979 3978 3982 3985 0.97905 2.93716 0 -3.91622 
3980 3978 3982 3985 0.97905 2.93716 0 -3.91622 
3981 3978 3982 3985 0.97905 2.93716 0 -3.91622 
3978 3982 3985 3986 -0.4431 3.83255 0.72801 -4.11705 
3983 3982 3985 3986 0.9414 2.8242 0 -3.7656 
3984 3982 3985 3986 0.9414 2.8242 0 -3.7656 
3988 3987 3991 3992 0.6276 1.8828 0 -3.91622 
3989 3987 3991 3992 0.6276 1.8828 0 -3.91622 
3990 3987 3991 3992 0.6276 1.8828 0 -3.91622 
3988 3987 3991 3993 0.6276 1.8828 0 -3.91622 
3989 3987 3991 3993 0.6276 1.8828 0 -3.91622 
3990 3987 3991 3993 0.6276 1.8828 0 -3.91622 
3988 3987 3991 3994 0.97905 2.93716 0 -3.91622 
3989 3987 3991 3994 0.97905 2.93716 0 -3.91622 
3990 3987 3991 3994 0.97905 2.93716 0 -3.91622 
3987 3991 3994 3995 -0.4431 3.83255 0.72801 -4.11705 
3992 3991 3994 3995 0.9414 2.8242 0 -3.7656 
3993 3991 3994 3995 0.9414 2.8242 0 -3.7656 
3997 3996 4000 4001 0.6276 1.8828 0 -3.91622 
3998 3996 4000 4001 0.6276 1.8828 0 -3.91622 
3999 3996 4000 4001 0.6276 1.8828 0 -3.91622 
3997 3996 4000 4002 0.6276 1.8828 0 -3.91622 
3998 3996 4000 4002 0.6276 1.8828 0 -3.91622 
3999 3996 4000 4002 0.6276 1.8828 0 -3.91622 
3997 3996 4000 4003 0.97905 2.93716 0 -3.91622 
3998 3996 4000 4003 0.97905 2.93716 0 -3.91622 
3999 3996 4000 4003 0.97905 2.93716 0 -3.91622 
3996 4000 4003 4004 -0.4431 3.83255 0.72801 -4.11705 
4001 4000 4003 4004 0.9414 2.8242 0 -3.7656 
4002 4000 4003 4004 0.9414 2.8242 0 -3.7656 
4006 4005 4009 4010 0.6276 1.8828 0 -3.91622 
4007 4005 4009 4010 0.6276 1.8828 0 -3.91622 
4008 4005 4009 4010 0.6276 1.8828 0 -3.91622 
4006 4005 4009 4011 0.6276 1.8828 0 -3.91622 
4007 4005 4009 4011 0.6276 1.8828 0 -3.91622 
4008 4005 4009 4011 0.6276 1.8828 0 -3.91622 
4006 4005 4009 4012 0.97905 2.93716 0 -3.91622 
4007 4005 4009 4012 0.97905 2.93716 0 -3.91622 
4008 4005 4009 4012 0.97905 2.93716 0 -3.91622 
4005 4009 4012 4013 -0.4431 3.83255 0.72801 -4.11705 
4010 4009 4012 4013 0.9414 2.8242 0 -3.7656 
4011 4009 4012 4013 0.9414 2.8242 0 -3.7656 
4015 4014 4018 4019 0.6276 1.8828 0 -3.91622 
4016 4014 4018 4019 0.6276 1.8828 0 -3.91622 
4017 4014 4018 4019 0.6276 1.8828 0 -3.91622 
4015 4014 4018 4020 0.6276 1.8828 0 -3.91622 
4016 4014 4018 4020 0.6276 1.8828 0 -3.91622 
4017 4014 4018 4020 0.6276 1.8828 0 -3.91622 
4015 4014 4018 4021 0.97905 2.93716 0 -3.91622 
4016 4014 4018 4021 0.97905 2.93716 0 -3.91622 
4017 4014 4018 4021 0.97905 2.93716 0 -3.91622 
4014 4018 4021 4022 -0.4431 3.83255 0.72801 -4.11705 
4019 4018 4021 4022 0.9414 2.8242 0 -3.7656 
4020 4018 4021 4022 0.9414 2.8242 0 -3.7656 
4024 4023 4027 4028 0.6276 1.8828 0 -3.91622 
4025 4023 4027 4028 0.6276 1.8828 0 -3.91622 
4026 4023 4027 4028 0.6276 1.8828 0 -3.91622 
4024 4023 4027 4029 0.6276 1.8828 0 -3.91622 
4025 4023 4027 4029 0.6276 1.8828 0 -3.91622 
4026 4023 4027 4029 0.6276 1.8828 0 -3.91622 
4024 4023 4027 4030 0.97905 2.93716 0 -3.91622 
4025 4023 4027 4030 0.97905 2.93716 0 -3.91622 
4026 4023 4027 4030 0.97905 2.93716 0 -3.91622 
4023 4027 4030 4031 -0.4431 3.83255 0.72801 -4.11705 
4028 4027 4030 4031 0.9414 2.8242 0 -3.7656 
4029 4027 4030 4031 0.9414 2.8242 0 -3.7656 
4033 4032 4036 4037 0.6276 1.8828 0 -3.91622 
4034 4032 4036 4037 0.6276 1.8828 0 -3.91622 
4035 4032 4036 4037 0.6276 1.8828 0 -3.91622 
4033 4032 4036 4038 0.6276 1.8828 0 -3.91622 
4034 4032 4036 4038 0.6276 1.8828 0 -3.91622 
