molecules 1331
0 1 2 3 4 5 6 7 8 
1622 1620 1624 1627 0.97905 2.93716 0 -3.91622 
1623 1620 1624 1627 0.97905 2.93716 0 -3.91622 
1620 1624 1627 1628 -0.4431 3.83255 0.72801 -4.11705 
1625 1624 1627 1628 0.9414 2.8242 0 -3.7656 
1626 1624 1627 1628 0.9414 2.8242 0 -3.7656 
1633 1632 1636 1637 0.6276 1.8828 0 -3.91622 
1634 1632 1636 1637 0.6276 1.8828 0 -3.91622 
1635 1632 1636 1637 0.6276 1.8828 0 -3.91622 
1633 1632 1636 1638 0.6276 1.8828 0 -3.91622 
1634 1632 1636 1638 0.6276 1.8828 0 -3.91622 
1635 1632 1636 1638 0.6276 1.8828 0 -3.91622 
1633 1632 1636 1639 0.97905 2.93716 0 -3.91622 
1634 1632 1636 1639 0.97905 2.93716 0 -3.91622 
1635 1632 1636 1639 0.97905 2.93716 0 -3.91622 
1632 1636 1639 1640 -0.4431 3.83255 0.72801 -4.11705 
1637 1636 1639 1640 0.9414 2.8242 0 -3.7656 
1638 1636 1639 1640 0.9414 2.8242 0 -3.7656 
1645 1644 1648 1649 0.6276 1.8828 0 -3.91622 
1646 1644 1648 1649 0.6276 1.8828 0 -3.91622 
1647 1644 1648 1649 0.6276 1.8828 0 -3.91622 
1645 1644 1648 1650 0.6276 1.8828 0 -3.91622 
1646 1644 1648 1650 0.6276 1.8828 0 -3.91622 
1647 1644 1648 1650 0.6276 1.8828 0 -3.91622 
1645 1644 1648 1651 0.97905 2.93716 0 -3.91622 
1646 1644 1648 1651 0.97905 2.93716 0 -3.91622 
1647 1644 1648 1651 0.97905 2.93716 0 -3.91622 
1644 1648 1651 1652 -0.4431 3.83255 0.72801 -4.11705 
1649 1648 1651 1652 0.9414 2.8242 0 -3.7656 
1650 1648 1651 1652 0.9414 2.8242 0 -3.7656 
1657 1656 1660 1661 0.6276 1.8828 0 -3.91622 
1658 1656 1660 1661 0.6276 1.8828 0 -3.91622 
1659 1656 1660 1661 0.6276 1.8828 0 -3.91622 
1657 1656 1660 1662 0.6276 1.8828 0 -3.91622 
1658 1656 1660 1662 0.6276 1.8828 0 -3.91622 
1659 1656 1660 1662 0.6276 1.8828 0 -3.91622 
1657 1656 1660 1663 0.97905 2.93716 0 -3.91622 
1658 1656 1660 1663 0.97905 2.93716 0 -3.91622 
1659 1656 1660 1663 0.97905 2.93716 0 -3.91622 
1656 1660 1663 1664 -0.4431 3.83255 0.72801 -4.11705 
1661 1660 1663 1664 0.9414 2.8242 0 -3.7656 
1662 1660 1663 1664 0.9414 2.8242 0 -3.7656 
1669 1668 1672 1673 0.6276 1.8828 0 -3.91622 
1670 1668 1672 1673 0.6276 1.8828 0 -3.91622 
1671 1668 1672 1673 0.6276 1.8828 0 -3.91622 
1669 1668 1672 1674 0.6276 1.8828 0 -3.91622 
1670 1668 1672 1674 0.6276 1.8828 0 -3.91622 
1671 1668 1672 1674 0.6276 1.8828 0 -3.91622 
1669 1668 1672 1675 0.97905 2.93716 0 -3.91622 
1670 1668 1672 1675 0.97905 2.93716 0 -3.91622 
1671 1668 1672 1675 0.97905 2.93716 0 -3.91622 
1668 1672 1675 1676 -0.4431 3.83255 0.72801 -4.11705 
1673 1672 1675 1676 0.9414 2.8242 0 -3.7656 
1674 1672 1675 1676 0.9414 2.8242 0 -3.7656 
1681 1680 1684 1685 0.6276 1.8828 0 -3.91622 
1682 1680 1684 1685 0.6276 1.8828 0 -3.91622 
1683 1680 1684 1685 0.6276 1.8828 0 -3.91622 
1681 1680 1684 1686 0.6276 1.8828 0 -3.91622 
1682 1680 1684 1686 0.6276 1.8828 0 -3.91622 
1683 1680 1684 1686 0.6276 1.8828 0 -3.91622 
1681 1680 1684 1687 0.97905 2.93716 0 -3.91622 
1682 1680 1684 1687 0.97905 2.93716 0 -3.91622 
1683 1680 1684 1687 0.97905 2.93716 0 -3.91622 
1680 1684 1687 1688 -0.4431 3.83255 0.72801 -4.11705 
1685 1684 1687 1688 0.9414 2.8242 0 -3.7656 
1686 1684 1687 1688 0.9414 2.8242 0 -3.7656 
1693 1692 1696 1697 0.6276 1.8828 0 -3.91622 
1694 1692 1696 1697 0.6276 1.8828 0 -3.91622 
1695 1692 1696 1697 0.6276 1.8828 0 -3.91622 
1693 1692 1696 1698 0.6276 1.8828 0 -3.91622 
1694 1692 1696 1698 0.6276 1.8828 0 -3.91622 
1695 1692 1696 1698 0.6276 1.8828 0 -3.91622 
1693 1692 1696 1699 0.97905 2.93716 0 -3.91622 
1694 1692 1696 1699 0.97905 2.93716 0 -3.91622 
1695 1692 1696 1699 0.97905 2.93716 0 -3.91622 
1692 1696 1699 1700 -0.4431 3.83255 0.72801 -4.11705 
1697 1696 1699 1700 0.9414 2.8242 0 -3.7656 
1698 1696 1699 1700 0.9414 2.8242 0 -3.7656 
1705 1704 1708 1709 0.6276 1.8828 0 -3.91622 
1706 1704 1708 1709 0.6276 1.8828 0 -3.91622 
1707 1704 1708 1709 0.6276 1.8828 0 -3.91622 
1705 1704 1708 1710 0.6276 1.8828 0 -3.91622 
1706 1704 1708 1710 0.6276 1.8828 0 -3.91622 
1707 1704 1708 1710 0.6276 1.8828 0 -3.91622 
1705 1704 1708 1711 0.97905 2.93716 0 -3.91622 
1706 1704 1708 1711 0.97905 2.93716 0 -3.91622 
1707 1704 1708 1711 0.97905 2.93716 0 -3.91622 
1704 1708 1711 1712 -0.4431 3.83255 0.72801 -4.11705 
1709 1708 1711 1712 0.9414 2.8242 0 -3.7656 
1710 1708 1711 1712 0.9414 2.8242 0 -3.7656 
1717 1716 1720 1721 0.6276 1.8828 0 -3.91622 
1718 1716 1720 1721 0.6276 1.8828 0 -3.91622 
1719 1716 1720 1721 0.6276 1.8828 0 -3.91622 
1717 1716 1720 1722 0.6276 1.8828 0 -3.91622 
1718 1716 1720 1722 0.6276 1.8828 0 -3.91622 
1719 1716 1720 1722 0.6276 1.8828 0 -3.91622 
1717 1716 1720 1723 0.97905 2.93716 0 -3.91622 
1718 1716 1720 1723 0.97905 2.93716 0 -3.91622 
1719 1716 1720 1723 0.97905 2.93716 0 -3.91622 
1716 1720 1723 1724 -0.4431 3.83255 0.72801 -4.11705 
1721 1720 1723 1724 0.9414 2.8242 0 -3.7656 
1722 1720 1723 1724 0.9414 2.8242 0 -3.7656 
1729 1728 1732 1733 0.6276 1.8828 0 -3.91622 
1730 1728 1732 1733 0.6276 1.8828 0 -3.91622 
1731 1728 1732 1733 0.6276 1.8828 0 -3.91622 
1729 1728 1732 1734 0.6276 1.8828 0 -3.91622 
1730 1728 1732 1734 0.6276 1.8828 0 -3.91622 
1731 1728 1732 1734 0.6276 1.8828 0 -3.91622 
1729 1728 1732 1735 0.97905 2.93716 0 -3.91622 
1730 1728 1732 1735 0.97905 2.93716 0 -3.91622 
1731 1728 1732 1735 0.97905 2.93716 0 -3.91622 
1728 1732 1735 1736 -0.4431 3.83255 0.72801 -4.11705 
1733 1732 1735 1736 0.9414 2.8242 0 -3.7656 
1734 1732 1735 1736 0.9414 2.8242 0 -3.7656 
1741 1740 1744 1745 0.6276 1.8828 0 -3.91622 
1742 1740 1744 1745 0.6276 1.8828 0 -3.91622 
1743 1740 1744 1745 0.6276 1.8828 0 -3.91622 
1741 1740 1744 1746 0.6276 1.8828 0 -3.91622 
1742 1740 1744 1746 0.6276 1.8828 0 -3.91622 
1743 1740 1744 1746 0.6276 1.8828 0 -3.91622 
1741 1740 1744 1747 0.97905 2.93716 0 -3.91622 
1742 1740 1744 1747 0.97905 2.93716 0 -3.91622 
1743 1740 1744 1747 0.97905 2.93716 0 -3.91622 
1740 1744 1747 1748 -0.4431 3.83255 0.72801 -4.11705 
1745 1744 1747 1748 0.9414 2.8242 0 -3.7656 
1746 1744 1747 1748 0.9414 2.8242 0 -3.7656 
1753 1752 1756 1757 0.6276 1.8828 0 -3.91622 
1754 1752 1756 1757 0.6276 1.8828 0 -3.91622 
1755 1752 1756 1757 0.6276 1.8828 0 -3.91622 
1753 1752 1756 1758 0.6276 1.8828 0 -3.91622 
1754 1752 1756 1758 0.6276 1.8828 0 -3.91622 
1755 1752 1756 1758 0.6276 1.8828 0 -3.91622 
1753 1752 1756 1759 0.97905 2.93716 0 -3.91622 
1754 1752 1756 1759 0.97905 2.93716 0 -3.91622 
1755 1752 1756 1759 0.97905 2.93716 0 -3.91622 
1752 1756 1759 1760 -0.4431 3.83255 0.72801 -4.11705 
1757 1756 1759 1760 0.9414 2.8242 0 -3.7656 
1758 1756 1759 1760 0.9414 2.8242 0 -3.7656 
1765 1764 1768 1769 0.6276 1.8828 0 -3.91622 
1766 1764 1768 1769 0.6276 1.8828 0 -3.91622 
1767 1764 1768 1769 0.6276 1.8828 0 -3.91622 
1765 1764 1768 1770 0.6276 1.8828 0 -3.91622 
1766 1764 1768 1770 0.6276 1.8828 0 -3.91622 
1767 1764 1768 1770 0.6276 1.8828 0 -3.91622 
1765 1764 1768 1771 0.97905 2.93716 0 -3.91622 
1766 1764 1768 1771 0.97905 2.93716 0 -3.91622 
1767 1764 1768 1771 0.97905 2.93716 0 -3.91622 
1764 1768 1771 1772 -0.4431 3.83255 0.72801 -4.11705 
1769 1768 1771 1772 0.9414 2.8242 0 -3.7656 
1770 1768 1771 1772 0.9414 2.8242 0 -3.7656 
1777 1776 1780 1781 0.6276 1.8828 0 -3.91622 
1778 1776 1780 1781 0.6276 1.8828 0 -3.91622 
1779 1776 1780 1781 0.6276 1.8828 0 -3.91622 
1777 1776 1780 1782 0.6276 1.8828 0 -3.91622 
1778 1776 1780 1782 0.6276 1.8828 0 -3.91622 
1779 1776 1780 1782 0.6276 1.8828 0 -3.91622 
1777 1776 1780 1783 0.97905 2.93716 0 -3.91622 
1778 1776 1780 1783 0.97905 2.93716 0 -3.91622 
1779 1776 1780 1783 0.97905 2.93716 0 -3.91622 
1776 1780 1783 1784 -0.4431 3.83255 0.72801 -4.11705 
1781 1780 1783 1784 0.9414 2.8242 0 -3.7656 
1782 1780 1783 1784 0.9414 2.8242 0 -3.7656 
1789 1788 1792 1793 0.6276 1.8828 0 -3.91622 
1790 1788 1792 1793 0.6276 1.8828 0 -3.91622 
1791 1788 1792 1793 0.6276 1.8828 0 -3.91622 
1789 1788 1792 1794 0.6276 1.8828 0 -3.91622 
1790 1788 1792 1794 0.6276 1.8828 0 -3.91622 
1791 1788 1792 1794 0.6276 1.8828 0 -3.91622 
1789 1788 1792 1795 0.97905 2.93716 0 -3.91622 
1790 1788 1792 1795 0.97905 2.93716 0 -3.91622 
1791 1788 1792 1795 0.97905 2.93716 0 -3.91622 
1788 1792 1795 1796 -0.4431 3.83255 0.72801 -4.11705 
1793 1792 1795 1796 0.9414 2.8242 0 -3.7656 
1794 1792 1795 1796 0.9414 2.8242 0 -3.7656 
1801 1800 1804 1805 0.6276 1.8828 0 -3.91622 
1802 1800 1804 1805 0.6276 1.8828 0 -3.91622 
1803 1800 1804 1805 0.6276 1.8828 0 -3.91622 
1801 1800 1804 1806 0.6276 1.8828 0 -3.91622 
1802 1800 1804 1806 0.6276 1.8828 0 -3.91622 
1803 1800 1804 1806 0.6276 1.8828 0 -3.91622 
1801 1800 1804 1807 0.97905 2.93716 0 -3.91622 
1802 1800 1804 1807 0.97905 2.93716 0 -3.91622 
1803 1800 1804 1807 0.97905 2.93716 0 -3.91622 
1800 1804 1807 1808 -0.4431 3.83255 0.72801 -4.11705 
1805 1804 1807 1808 0.9414 2.8242 0 -3.7656 
1806 1804 1807 1808 0.9414 2.8242 0 -3.7656 
1813 1812 1816 1817 0.6276 1.8828 0 -3.91622 
1814 1812 1816 1817 0.6276 1.8828 0 -3.91622 
1815 1812 1816 1817 0.6276 1.8828 0 -3.91622 
1813 1812 1816 1818 0.6276 1.8828 0 -3.91622 
1814 1812 1816 1818 0.6276 1.8828 0 -3.91622 
1815 1812 1816 1818 0.6276 1.8828 0 -3.91622 
1813 1812 1816 1819 0.97905 2.93716 0 -3.91622 
1814 1812 1816 1819 0.97905 2.93716 0 -3.91622 
1815 1812 1816 1819 0.97905 2.93716 0 -3.91622 
1812 1816 1819 1820 -0.4431 3.83255 0.72801 -4.11705 
1817 1816 1819 1820 0.9414 2.8242 0 -3.7656 
1818 1816 1819 1820 0.9414 2.8242 0 -3.7656 
1825 1824 1828 1829 0.6276 1.8828 0 -3.91622 
1826 1824 1828 1829 0.6276 1.8828 0 -3.91622 
1827 1824 1828 1829 0.6276 1.8828 0 -3.91622 
1825 1824 1828 1830 0.6276 1.8828 0 -3.91622 
1826 1824 1828 1830 0.6276 1.8828 0 -3.91622 
1827 1824 1828 1830 0.6276 1.8828 0 -3.91622 
1825 1824 1828 1831 0.97905 2.93716 0 -3.91622 
1826 1824 1828 1831 0.97905 2.93716 0 -3.91622 
1827 1824 1828 1831 0.97905 2.93716 0 -3.91622 
1824 1828 1831 1832 -0.4431 3.83255 0.72801 -4.11705 
1829 1828 1831 1832 0.9414 2.8242 0 -3.7656 
1830 1828 1831 1832 0.9414 2.8242 0 -3.7656 
1837 1836 1840 1841 0.6276 1.8828 0 -3.91622 
1838 1836 1840 1841 0.6276 1.8828 0 -3.91622 
1839 1836 1840 1841 0.6276 1.8828 0 -3.91622 
1837 1836 1840 1842 0.6276 1.8828 0 -3.91622 
1838 1836 1840 1842 0.6276 1.8828 0 -3.91622 
1839 1836 1840 1842 0.6276 1.8828 0 -3.91622 
1837 1836 1840 1843 0.97905 2.93716 0 -3.91622 
1838 1836 1840 1843 0.97905 2.93716 0 -3.91622 
1839 1836 1840 1843 0.97905 2.93716 0 -3.91622 
1836 1840 1843 1844 -0.4431 3.83255 0.72801 -4.11705 
1841 1840 1843 1844 0.9414 2.8242 0 -3.7656 
1842 1840 1843 1844 0.9414 2.8242 0 -3.7656 
1849 1848 1852 1853 0.6276 1.8828 0 -3.91622 
1850 1848 1852 1853 0.6276 1.8828 0 -3.91622 
1851 1848 1852 1853 0.6276 1.8828 0 -3.91622 
1849 1848 1852 1854 0.6276 1.8828 0 -3.91622 
1850 1848 1852 1854 0.6276 1.8828 0 -3.91622 
1851 1848 1852 1854 0.6276 1.8828 0 -3.91622 
1849 1848 1852 1855 0.97905 2.93716 0 -3.91622 
1850 1848 1852 1855 0.97905 2.93716 0 -3.91622 
1851 1848 1852 1855 0.97905 2.93716 0 -3.91622 
1848 1852 1855 1856 -0.4431 3.83255 0.72801 -4.11705 
1853 1852 1855 1856 0.9414 2.8242 0 -3.7656 
1854 1852 1855 1856 0.9414 2.8242 0 -3.7656 
1861 1860 1864 1865 0.6276 1.8828 0 -3.91622 
1862 1860 1864 1865 0.6276 1.8828 0 -3.91622 
1863 1860 1864 1865 0.6276 1.8828 0 -3.91622 
1861 1860 1864 1866 0.6276 1.8828 0 -3.91622 
1862 1860 1864 1866 0.6276 1.8828 0 -3.91622 
1863 1860 1864 1866 0.6276 1.8828 0 -3.91622 
1861 1860 1864 1867 0.97905 2.93716 0 -3.91622 
1862 1860 1864 1867 0.97905 2.93716 0 -3.91622 
1863 1860 1864 1867 0.97905 2.93716 0 -3.91622 
1860 1864 1867 1868 -0.4431 3.83255 0.72801 -4.11705 
1865 1864 1867 1868 0.9414 2.8242 0 -3.7656 
1866 1864 1867 1868 0.9414 2.8242 0 -3.7656 
1873 1872 1876 1877 0.6276 1.8828 0 -3.91622 
1874 1872 1876 1877 0.6276 1.8828 0 -3.91622 
1875 1872 1876 1877 0.6276 1.8828 0 -3.91622 
1873 1872 1876 1878 0.6276 1.8828 0 -3.91622 
1874 1872 1876 1878 0.6276 1.8828 0 -3.91622 
1875 1872 1876 1878 0.6276 1.8828 0 -3.91622 
1873 1872 1876 1879 0.97905 2.93716 0 -3.91622 
1874 1872 1876 1879 0.97905 2.93716 0 -3.91622 
1875 1872 1876 1879 0.97905 2.93716 0 -3.91622 
1872 1876 1879 1880 -0.4431 3.83255 0.72801 -4.11705 
1877 1876 1879 1880 0.9414 2.8242 0 -3.7656 
1878 1876 1879 1880 0.9414 2.8242 0 -3.7656 
1885 1884 1888 1889 0.6276 1.8828 0 -3.91622 
1886 1884 1888 1889 0.6276 1.8828 0 -3.91622 
1887 1884 1888 1889 0.6276 1.8828 0 -3.91622 
1885 1884 1888 1890 0.6276 1.8828 0 -3.91622 
1886 1884 1888 1890 0.6276 1.8828 0 -3.91622 
1887 1884 1888 1890 0.6276 1.8828 0 -3.91622 
1885 1884 1888 1891 0.97905 2.93716 0 -3.91622 
1886 1884 1888 1891 0.97905 2.93716 0 -3.91622 
1887 1884 1888 1891 0.97905 2.93716 0 -3.91622 
1884 1888 1891 1892 -0.4431 3.83255 0.72801 -4.11705 
1889 1888 1891 1892 0.9414 2.8242 0 -3.7656 
1890 1888 1891 1892 0.9414 2.8242 0 -3.7656 
1897 1896 1900 1901 0.6276 1.8828 0 -3.91622 
1898 1896 1900 1901 0.6276 1.8828 0 -3.91622 
1899 1896 1900 1901 0.6276 1.8828 0 -3.91622 
1897 1896 1900 1902 0.6276 1.8828 0 -3.91622 
1898 1896 1900 1902 0.6276 1.8828 0 -3.91622 
1899 1896 1900 1902 0.6276 1.8828 0 -3.91622 
1897 1896 1900 1903 0.97905 2.93716 0 -3.91622 
1898 1896 1900 1903 0.97905 2.93716 0 -3.91622 
1899 1896 1900 1903 0.97905 2.93716 0 -3.91622 
1896 1900 1903 1904 -0.4431 3.83255 0.72801 -4.11705 
1901 1900 1903 1904 0.9414 2.8242 0 -3.7656 
1902 1900 1903 1904 0.9414 2.8242 0 -3.7656 
1909 1908 1912 1913 0.6276 1.8828 0 -3.91622 
1910 1908 1912 1913 0.6276 1.8828 0 -3.91622 
1911 1908 1912 1913 0.6276 1.8828 0 -3.91622 
1909 1908 1912 1914 0.6276 1.8828 0 -3.91622 
1910 1908 1912 1914 0.6276 1.8828 0 -3.91622 
1911 1908 1912 1914 0.6276 1.8828 0 -3.91622 
1909 1908 1912 1915 0.97905 2.93716 0 -3.91622 
1910 1908 1912 1915 0.97905 2.93716 0 -3.91622 
1911 1908 1912 1915 0.97905 2.93716 0 -3.91622 
1908 1912 1915 1916 -0.4431 3.83255 0.72801 -4.11705 
1913 1912 1915 1916 0.9414 2.8242 0 -3.7656 
1914 1912 1915 1916 0.9414 2.8242 0 -3.7656 
1921 1920 1924 1925 0.6276 1.8828 0 -3.91622 
1922 1920 1924 1925 0.6276 1.8828 0 -3.91622 
1923 1920 1924 1925 0.6276 1.8828 0 -3.91622 
1921 1920 1924 1926 0.6276 1.8828 0 -3.91622 
1922 1920 1924 1926 0.6276 1.8828 0 -3.91622 
1923 1920 1924 1926 0.6276 1.8828 0 -3.91622 
1921 1920 1924 1927 0.97905 2.93716 0 -3.91622 
1922 1920 1924 1927 0.97905 2.93716 0 -3.91622 
1923 1920 1924 1927 0.97905 2.93716 0 -3.91622 
1920 1924 1927 1928 -0.4431 3.83255 0.72801 -4.11705 
1925 1924 1927 1928 0.9414 2.8242 0 -3.7656 
1926 1924 1927 1928 0.9414 2.8242 0 -3.7656 
1933 1932 1936 1937 0.6276 1.8828 0 -3.91622 
1934 1932 1936 1937 0.6276 1.8828 0 -3.91622 
1935 1932 1936 1937 0.6276 1.8828 0 -3.91622 
1933 1932 1936 1938 0.6276 1.8828 0 -3.91622 
1934 1932 1936 1938 0.6276 1.8828 0 -3.91622 
1935 1932 1936 1938 0.6276 1.8828 0 -3.91622 
1933 1932 1936 1939 0.97905 2.93716 0 -3.91622 
1934 1932 1936 1939 0.97905 2.93716 0 -3.91622 
1935 1932 1936 1939 0.97905 2.93716 0 -3.91622 
1932 1936 1939 1940 -0.4431 3.83255 0.72801 -4.11705 
1937 1936 1939 1940 0.9414 2.8242 0 -3.7656 
1938 1936 1939 1940 0.9414 2.8242 0 -3.7656 
1945 1944 1948 1949 0.6276 1.8828 0 -3.91622 
1946 1944 1948 1949 0.6276 1.8828 0 -3.91622 
1947 1944 1948 1949 0.6276 1.8828 0 -3.91622 
1945 1944 1948 1950 0.6276 1.8828 0 -3.91622 
1946 1944 1948 1950 0.6276 1.8828 0 -3.91622 
1947 1944 1948 1950 0.6276 1.8828 0 -3.91622 
1945 1944 1948 1951 0.97905 2.93716 0 -3.91622 
1946 1944 1948 1951 0.97905 2.93716 0 -3.91622 
1947 1944 1948 1951 0.97905 2.93716 0 -3.91622 
1944 1948 1951 1952 -0.4431 3.83255 0.72801 -4.11705 
1949 1948 1951 1952 0.9414 2.8242 0 -3.7656 
1950 1948 1951 1952 0.9414 2.8242 0 -3.7656 
1957 1956 1960 1961 0.6276 1.8828 0 -3.91622 
1958 1956 1960 1961 0.6276 1.8828 0 -3.91622 
1959 1956 1960 1961 0.6276 1.8828 0 -3.91622 
1957 1956 1960 1962 0.6276 1.8828 0 -3.91622 
1958 1956 1960 1962 0.6276 1.8828 0 -3.91622 
1959 1956 1960 1962 0.6276 1.8828 0 -3.91622 
1957 1956 1960 1963 0.97905 2.93716 0 -3.91622 
1958 1956 1960 1963 0.97905 2.93716 0 -3.91622 
1959 1956 1960 1963 0.97905 2.93716 0 -3.91622 
1956 1960 1963 1964 -0.4431 3.83255 0.72801 -4.11705 
1961 1960 1963 1964 0.9414 2.8242 0 -3.7656 
1962 1960 1963 1964 0.9414 2.8242 0 -3.7656 
1969 1968 1972 1973 0.6276 1.8828 0 -3.91622 
1970 1968 1972 1973 0.6276 1.8828 0 -3.91622 
1971 1968 1972 1973 0.6276 1.8828 0 -3.91622 
1969 1968 1972 1974 0.6276 1.8828 0 -3.91622 
1970 1968 1972 1974 0.6276 1.8828 0 -3.91622 
1971 1968 1972 1974 0.6276 1.8828 0 -3.91622 
1969 1968 1972 1975 0.97905 2.93716 0 -3.91622 
1970 1968 1972 1975 0.97905 2.93716 0 -3.91622 
1971 1968 1972 1975 0.97905 2.93716 0 -3.91622 
1968 1972 1975 1976 -0.4431 3.83255 0.72801 -4.11705 
1973 1972 1975 1976 0.9414 2.8242 0 -3.7656 
1974 1972 1975 1976 0.9414 2.8242 0 -3.7656 
1981 1980 1984 1985 0.6276 1.8828 0 -3.91622 
1982 1980 1984 1985 0.6276 1.8828 0 -3.91622 
1983 1980 1984 1985 0.6276 1.8828 0 -3.91622 
1981 1980 1984 1986 0.6276 1.8828 0 -3.91622 
1982 1980 1984 1986 0.6276 1.8828 0 -3.91622 
1983 1980 1984 1986 0.6276 1.8828 0 -3.91622 
1981 1980 1984 1987 0.97905 2.93716 0 -3.91622 
1982 1980 1984 1987 0.97905 2.93716 0 -3.91622 
1983 1980 1984 1987 0.97905 2.93716 0 -3.91622 
1980 1984 1987 1988 -0.4431 3.83255 0.72801 -4.11705 
1985 1984 1987 1988 0.9414 2.8242 0 -3.7656 
1986 1984 1987 1988 0.9414 2.8242 0 -3.7656 
1993 1992 1996 1997 0.6276 1.8828 0 -3.91622 
1994 1992 1996 1997 0.6276 1.8828 0 -3.91622 
1995 1992 1996 1997 0.6276 1.8828 0 -3.91622 
1993 1992 1996 1998 0.6276 1.8828 0 -3.91622 
1994 1992 1996 1998 0.6276 1.8828 0 -3.91622 
1995 1992 1996 1998 0.6276 1.8828 0 -3.91622 
1993 1992 1996 1999 0.97905 2.93716 0 -3.91622 
1994 1992 1996 1999 0.97905 2.93716 0 -3.91622 
1995 1992 1996 1999 0.97905 2.93716 0 -3.91622 
1992 1996 1999 2000 -0.4431 3.83255 0.72801 -4.11705 
1997 1996 1999 2000 0.9414 2.8242 0 -3.7656 
1998 1996 1999 2000 0.9414 2.8242 0 -3.7656 
2005 2004 2008 2009 0.6276 1.8828 0 -3.91622 
2006 2004 2008 2009 0.6276 1.8828 0 -3.91622 
2007 2004 2008 2009 0.6276 1.8828 0 -3.91622 
2005 2004 2008 2010 0.6276 1.8828 0 -3.91622 
2006 2004 2008 2010 0.6276 1.8828 0 -3.91622 
2007 2004 2008 2010 0.6276 1.8828 0 -3.91622 
2005 2004 2008 2011 0.97905 2.93716 0 -3.91622 
2006 2004 2008 2011 0.97905 2.93716 0 -3.91622 
2007 2004 2008 2011 0.97905 2.93716 0 -3.91622 
2004 2008 2011 2012 -0.4431 3.83255 0.72801 -4.11705 
2009 2008 2011 2012 0.9414 2.8242 0 -3.7656 
2010 2008 2011 2012 0.9414 2.8242 0 -3.7656 
2017 2016 2020 2021 0.6276 1.8828 0 -3.91622 
2018 2016 2020 2021 0.6276 1.8828 0 -3.91622 
2019 2016 2020 2021 0.6276 1.8828 0 -3.91622 
2017 2016 2020 2022 0.6276 1.8828 0 -3.91622 
2018 2016 2020 2022 0.6276 1.8828 0 -3.91622 
2019 2016 2020 2022 0.6276 1.8828 0 -3.91622 
2017 2016 2020 2023 0.97905 2.93716 0 -3.91622 
2018 2016 2020 2023 0.97905 2.93716 0 -3.91622 
2019 2016 2020 2023 0.97905 2.93716 0 -3.91622 
2016 2020 2023 2024 -0.4431 3.83255 0.72801 -4.11705 
2021 2020 2023 2024 0.9414 2.8242 0 -3.7656 
2022 2020 2023 2024 0.9414 2.8242 0 -3.7656 
2029 2028 2032 2033 0.6276 1.8828 0 -3.91622 
2030 2028 2032 2033 0.6276 1.8828 0 -3.91622 
2031 2028 2032 2033 0.6276 1.8828 0 -3.91622 
2029 2028 2032 2034 0.6276 1.8828 0 -3.91622 
2030 2028 2032 2034 0.6276 1.8828 0 -3.91622 
2031 2028 2032 2034 0.6276 1.8828 0 -3.91622 
2029 2028 2032 2035 0.97905 2.93716 0 -3.91622 
2030 2028 2032 2035 0.97905 2.93716 0 -3.91622 
2031 2028 2032 2035 0.97905 2.93716 0 -3.91622 
2028 2032 2035 2036 -0.4431 3.83255 0.72801 -4.11705 
2033 2032 2035 2036 0.9414 2.8242 0 -3.7656 
2034 2032 2035 2036 0.9414 2.8242 0 -3.7656 
2041 2040 2044 2045 0.6276 1.8828 0 -3.91622 
2042 2040 2044 2045 0.6276 1.8828 0 -3.91622 
2043 2040 2044 2045 0.6276 1.8828 0 -3.91622 
2041 2040 2044 2046 0.6276 1.8828 0 -3.91622 
2042 2040 2044 2046 0.6276 1.8828 0 -3.91622 
2043 2040 2044 2046 0.6276 1.8828 0 -3.91622 
2041 2040 2044 2047 0.97905 2.93716 0 -3.91622 
2042 2040 2044 2047 0.97905 2.93716 0 -3.91622 
2043 2040 2044 2047 0.97905 2.93716 0 -3.91622 
2040 2044 2047 2048 -0.4431 3.83255 0.72801 -4.11705 
2045 2044 2047 2048 0.9414 2.8242 0 -3.7656 
2046 2044 2047 2048 0.9414 2.8242 0 -3.7656 
2053 2052 2056 2057 0.6276 1.8828 0 -3.91622 
2054 2052 2056 2057 0.6276 1.8828 0 -3.91622 
2055 2052 2056 2057 0.6276 1.8828 0 -3.91622 
2053 2052 2056 2058 0.6276 1.8828 0 -3.91622 
2054 2052 2056 2058 0.6276 1.8828 0 -3.91622 
2055 2052 2056 2058 0.6276 1.8828 0 -3.91622 
2053 2052 2056 2059 0.97905 2.93716 0 -3.91622 
2054 2052 2056 2059 0.97905 2.93716 0 -3.91622 
2055 2052 2056 2059 0.97905 2.93716 0 -3.91622 
2052 2056 2059 2060 -0.4431 3.83255 0.72801 -4.11705 
2057 2056 2059 2060 0.9414 2.8242 0 -3.7656 
2058 2056 2059 2060 0.9414 2.8242 0 -3.7656 
2065 2064 2068 2069 0.6276 1.8828 0 -3.91622 
2066 2064 2068 2069 0.6276 1.8828 0 -3.91622 
2067 2064 2068 2069 0.6276 1.8828 0 -3.91622 
2065 2064 2068 2070 0.6276 1.8828 0 -3.91622 
2066 2064 2068 2070 0.6276 1.8828 0 -3.91622 
2067 2064 2068 2070 0.6276 1.8828 0 -3.91622 
2065 2064 2068 2071 0.97905 2.93716 0 -3.91622 
2066 2064 2068 2071 0.97905 2.93716 0 -3.91622 
2067 2064 2068 2071 0.97905 2.93716 0 -3.91622 
